"Taxa","Group","RefInf","ID","BLUP","PEV","BLUE","Prediction"
"X7282","292","1","292",-0.0133742540416446,0.000871806759598282,"9.09524707188879",9.08187281784715
"X6198","293","1","293",0.00453400246982745,0.000814870652054616,"9.09524707188879",9.09978107435862
"X9533","294","1","294",-0.00347607261952926,0.000849983322349275,"9.09524707188879",9.09177099926926
"X9881","295","1","295",-0.00444570811415495,0.000903002134275872,"9.09524707188879",9.09080136377464
"X6923","296","1","296",-0.00110615313347369,0.00089186831461404,"9.09524707188879",9.09414091875532
"X6106","297","1","297",-0.0113052613793902,0.00087174289051681,"9.09524707188879",9.0839418105094
"X9803","298","1","298",-0.00576043124244066,0.000871233619733568,"9.09524707188879",9.08948664064635
"X9517","299","1","299",-0.00954943065478914,0.000884015228986705,"9.09524707188879",9.085697641234
"X9114","300","1","300",-0.00768182155503347,0.000886487281251788,"9.09524707188879",9.08756525033376
"X997","301","1","301",-0.00810631471466164,0.000889314575855829,"9.09524707188879",9.08714075717413
"X2317","302","1","302",-0.00263347738007099,0.000854099164891681,"9.09524707188879",9.09261359450872
"X9748","303","1","303",-0.0209805614837778,0.000944573443683319,"9.09524707188879",9.07426651040501
"X9894","304","1","304",-0.00416986329242631,0.000871436825402491,"9.09524707188879",9.09107720859636
"X9983","305","1","305",-0.00868680904239613,0.000925398251342289,"9.09524707188879",9.08656026284639
"X9706","306","1","306",0.011315490973022,0.000838694836311265,"9.09524707188879",9.10656256286181
"X9885","307","1","307",-0.0118917529194814,0.00086051517090834,"9.09524707188879",9.08335531896931
"X7384","308","1","308",-0.0031835571478802,0.000837876214630362,"9.09524707188879",9.09206351474091
"X5800","309","1","309",-0.0150578016983619,0.000956602735939581,"9.09524707188879",9.08018927019043
"X9806","310","1","310",-0.0132011479381737,0.000934945043329859,"9.09524707188879",9.08204592395062
"X9966","311","1","311",0.0081133391511935,0.000836554679157019,"9.09524707188879",9.10336041103998
"X9433","312","1","312",-0.0182650931199939,0.000929169783398165,"9.09524707188879",9.0769819787688
"X5798","313","1","313",-0.00305909998270582,0.00090124956765438,"9.09524707188879",9.09218797190609
"X8334","314","1","314",-0.00834983598619354,0.000868143025463012,"9.09524707188879",9.0868972359026
"X9976","315","1","315",-0.00246663929738052,0.000885156793312711,"9.09524707188879",9.09278043259141
"X9892","316","1","316",-0.0220350597788789,0.000951561331538647,"9.09524707188879",9.07321201210991
"X9640","317","1","317",-0.00683102869506726,0.00092000706113402,"9.09524707188879",9.08841604319372
"X9121","318","1","318",-0.00536536054897577,0.000854027729401945,"9.09524707188879",9.08988171133982
"X9947","319","1","319",-0.00123615853305411,0.000884389975639349,"9.09524707188879",9.09401091335574
"X7186","320","1","320",-0.00586604837224203,0.000880622464252983,"9.09524707188879",9.08938102351655
"X9728","321","1","321",-0.0163495476369321,0.000935227960713642,"9.09524707188879",9.07889752425186
"X9823","322","1","322",-0.0184117744830937,0.000882950080539974,"9.09524707188879",9.0768352974057
"X8325","323","1","323",0.000636940542148504,0.000906031857975404,"9.09524707188879",9.09588401243094
"X1435","324","1","324",-0.00829466992290376,0.000855767783191266,"9.09524707188879",9.08695240196589
"X2278","325","1","325",-0.00287463398509692,0.00087395748608603,"9.09524707188879",9.09237243790369
"X9624","326","1","326",0.00124672386458348,0.000827933578942409,"9.09524707188879",9.09649379575337
"X6908","327","1","327",-0.0048674512677651,0.000851487714211064,"9.09524707188879",9.09037962062103
"X9875","328","1","328",-0.0122789637708007,0.000895755865884313,"9.09524707188879",9.08296810811799
"X9814","329","1","329",-0.0162334968746539,0.000913848279965863,"9.09524707188879",9.07901357501414
"X5831","330","1","330",-0.00408014232273317,0.000870532167106729,"9.09524707188879",9.09116692956606
"X9519","331","1","331",-0.00920565566216634,0.00090177560619984,"9.09524707188879",9.08604141622662
"X9683","332","1","332",-0.00879374693848183,0.000907696398216426,"9.09524707188879",9.08645332495031
"X7164","333","1","333",-0.00650743557981329,0.000829662450106515,"9.09524707188879",9.08873963630898
"X9800","334","1","334",-0.00236961286302516,0.000871554622323678,"9.09524707188879",9.09287745902576
"X9619","335","1","335",-0.0120514457599978,0.000890488896618014,"9.09524707188879",9.08319562612879
"X9525","336","1","336",-0.0119672224028124,0.000863068600645423,"9.09524707188879",9.08327984948598
"X8357","337","1","337",-0.00663847126281959,0.000913456742162392,"9.09524707188879",9.08860860062597
"X9102","338","1","338",-0.00668697452740217,0.000848722532153365,"9.09524707188879",9.08856009736139
"X9805","339","1","339",-0.00822471283954273,0.000875838983008701,"9.09524707188879",9.08702235904925
"X7327","340","1","340",-0.004222788894467,0.000849853798111096,"9.09524707188879",9.09102428299432
"X7353","341","1","341",-0.0123580196148915,0.000921252882887341,"9.09524707188879",9.0828890522739
"X5741","342","1","342",-0.0136081616635822,0.000937948673687154,"9.09524707188879",9.08163891022521
"X9970","343","1","343",-0.00269758076786031,0.000839159707715446,"9.09524707188879",9.09254949112093
"X10012","344","1","344",-0.00231288527952851,0.000860835552673665,"9.09524707188879",9.09293418660926
"X7328","345","1","345",-0.00484427556174071,0.000881096940699303,"9.09524707188879",9.09040279632705
"X9103","346","1","346",-0.0032779121357194,0.000861805395593248,"9.09524707188879",9.09196915975307
"X9653","347","1","347",-0.00709608570710788,0.000921514223058469,"9.09524707188879",9.08815098618168
"X9511","348","1","348",-0.0102849607695142,0.000850978073190056,"9.09524707188879",9.08496211111928
"X9615","349","1","349",-0.00145107575980934,0.000869285448343718,"9.09524707188879",9.09379599612898
"X5276","350","1","350",0.000926322873507322,0.000832436642204467,"9.09524707188879",9.0961733947623
"X8244","351","1","351",-0.00366349826936716,0.000928473187647926,"9.09524707188879",9.09158357361942
"X9600","352","1","352",-0.00857839372323847,0.000916975616554261,"9.09524707188879",9.08666867816555
"X9731","353","1","353",-0.00501375318363211,0.000867409592296692,"9.09524707188879",9.09023331870516
"X6937","354","1","354",-0.00654903519926198,0.000850453814529525,"9.09524707188879",9.08869803668953
"X6203","355","1","355",0.000415128856597637,0.000868842503104535,"9.09524707188879",9.09566220074539
"X6166","356","1","356",-0.0197970459760864,0.00093694323002013,"9.09524707188879",9.0754500259127
"X9828","357","1","357",-0.0137940540765492,0.00084494755934776,"9.09524707188879",9.08145301781224
"X9780","358","1","358",-0.0177248720363641,0.000940428895413138,"9.09524707188879",9.07752219985243
"X9421","359","1","359",-0.00370139124746947,0.000862726764109973,"9.09524707188879",9.09154568064132
"X9613","360","1","360",-0.00522879474224965,0.000858866428486309,"9.09524707188879",9.09001827714654
"X9927","361","1","361",0.00116135240810137,0.000889599795737449,"9.09524707188879",9.09640842429689
"X10009","362","1","362",0.000509452355946741,0.000816589285614601,"9.09524707188879",9.09575652424474
"X9081","363","1","363",0.00539722880351461,0.000804950574702516,"9.09524707188879",9.10064430069231
"X9133","364","1","364",0.00502220001389287,0.000818000067393728,"9.09524707188879",9.10026927190268
"X6217","365","1","365",-0.00231782689665566,0.00080939397872682,"9.09524707188879",9.09292924499213
"X9648","366","1","366",-0.00305730159266925,0.000808481052875102,"9.09524707188879",9.09218977029612
"X9559","367","1","367",-0.00433101974280045,0.000817113446439457,"9.09524707188879",9.09091605214599
"X9707","368","1","368",-0.0036144224461106,0.000818580947366295,"9.09524707188879",9.09163264944268
"X9807","369","1","369",-0.00173717533944871,0.000814367072960544,"9.09524707188879",9.09350989654934
"X6220","370","1","370",0.0006830629716731,0.000813631463524407,"9.09524707188879",9.09593013486046
"X9321","371","1","371",0.0052049401058271,0.000816020956473656,"9.09524707188879",9.10045201199462
"X7013","372","1","372",0.00317164862456303,0.000778900621215364,"9.09524707188879",9.09841872051335
"X8259","373","1","373",0.00584734353348872,0.000771847297921278,"9.09524707188879",9.10109441542228
"X9948","374","1","374",0.00481635194861664,0.000773653124936879,"9.09524707188879",9.10006342383741
"X9775","375","1","375",-0.00205662742352823,0.000830350121786276,"9.09524707188879",9.09319044446526
"X5921","376","1","376",-0.000778763852656171,0.000775693601919478,"9.09524707188879",9.09446830803613
"X159","377","1","377",0.00110710889806336,0.000791772530233773,"9.09524707188879",9.09635418078685
"X6145","378","1","378",0.00470453927489844,0.000784753384985997,"9.09524707188879",9.09995161116369
"X9610","379","1","379",0.00646985515842736,0.000789819355213347,"9.09524707188879",9.10171692704722
"X9621","380","1","380",0.00310423199107256,0.000782483561412999,"9.09524707188879",9.09835130387986
"X8419","381","1","381",0.00405353406775099,0.000787055573168866,"9.09524707188879",9.09930060595654
"X9631","382","1","382",0.000299188676523905,0.000777872495056259,"9.09524707188879",9.09554626056531
"X9998","383","1","383",0.00260153215575753,0.000791781365121477,"9.09524707188879",9.09784860404455
"X763","384","1","384",0.00619216588773412,0.000782488705377913,"9.09524707188879",9.10143923777652
"X9520","385","1","385",-0.00256974614246754,0.000768228750048936,"9.09524707188879",9.09267732574632
"X9527","386","1","386",-0.000315238073689827,0.000795465546002753,"9.09524707188879",9.0949318338151
"X9876","387","1","387",0.00298211674118066,0.000775600285872781,"9.09524707188879",9.09822918862997
"X9591","388","1","388",0.00261727458732651,0.000784561571218682,"9.09524707188879",9.09786434647612
"X8351","389","1","389",-0.00229503474006843,0.000782361370199878,"9.09524707188879",9.09295203714872
"X7248","390","1","390",0.00351314666452751,0.000780862753219566,"9.09524707188879",9.09876021855332
"X6025","391","1","391",-0.000687595973057783,0.000787199814729693,"9.09524707188879",9.09455947591573
"X8231","392","1","392",0.0054026868993214,0.000813349542072736,"9.09524707188879",9.10064975878811
"X5023","393","1","393",-0.00459299130774755,0.00082298577693048,"9.09524707188879",9.09065408058104
"X9565","394","1","394",0.00424172023450097,0.00081899968209518,"9.09524707188879",9.09948879212329
"X9755","395","1","395",0.000847451644058003,0.000818995627279587,"9.09524707188879",9.09609452353285
"X9877","396","1","396",0.00494364791331791,0.0008018708091383,"9.09524707188879",9.10019071980211
"X9661","397","1","397",-0.00207981534273427,0.000805812962220347,"9.09524707188879",9.09316725654606
"X9100","398","1","398",-1.05303524589677e-05,0.0008096293451873,"9.09524707188879",9.09523654153633
"X7418","399","1","399",0.000166187459466148,0.000819310407546573,"9.09524707188879",9.09541325934826
"X9581","400","1","400",-0.00286776108769308,0.000802969342047107,"9.09524707188879",9.0923793108011
"X4826","401","1","401",0.00283609744013549,0.000804965902304573,"9.09524707188879",9.09808316932893
"X9663","402","1","402",0.000847307108869481,0.000801593844488888,"9.09524707188879",9.09609437899766
"X1317","403","1","403",0.00138456717454869,0.000821276066162522,"9.09524707188879",9.09663163906334
"X9680","404","1","404",0.00119445496736425,0.000817504035805848,"9.09524707188879",9.09644152685616
"X9727","405","1","405",3.82840639129916e-05,0.000817816707487448,"9.09524707188879",9.0952853559527
"X9990","406","1","406",0.00404060743459477,0.000809971639136676,"9.09524707188879",9.09928767932339
"X9573","407","1","407",0.00202343409742983,0.000827825681793728,"9.09524707188879",9.09727050598622
"X7320","408","1","408",0.00723476037323013,0.000819598470082778,"9.09524707188879",9.10248183226202
"X9557","409","1","409",0.00459643549748616,0.000795193744604446,"9.09524707188879",9.09984350738628
"X9617","410","1","410",0.00426213727884589,0.000832391498537336,"9.09524707188879",9.09950920916764
"X9778","411","1","411",0.00468317781029239,0.000849288277438609,"9.09524707188879",9.09993024969908
"X9790","412","1","412",0.00295555608153387,0.00083531881350045,"9.09524707188879",9.09820262797033
"X6138","413","1","413",0.0055696918117667,0.000788545653224273,"9.09524707188879",9.10081676370056
"X9404","414","1","414",0.0054526945422574,0.000788179592236236,"9.09524707188879",9.10069976643105
"X7404","415","1","415",0.00567909224725634,0.000786216696389499,"9.09524707188879",9.10092616413605
"X9846","416","1","416",0.00552211523300259,0.00078707070182908,"9.09524707188879",9.10076918712179
"X6966","417","1","417",0.00584524641857801,0.00078905172035113,"9.09524707188879",9.10109231830737
"X410","418","1","418",0.00665641073351081,0.000838916382796088,"9.09524707188879",9.1019034826223
"X9606","419","1","419",0.000678767883459172,0.000827817134162031,"9.09524707188879",9.09592583977225
"X9611","420","1","420",0.000874868757842328,0.000834139675664196,"9.09524707188879",9.09612194064663
"X9562","421","1","421",0.0012836785427417,0.000836962155274093,"9.09524707188879",9.09653075043153
"X9942","422","1","422",0.00306949940659629,0.000812866627935625,"9.09524707188879",9.09831657129539
"X5984","423","1","423",-0.00495628247917127,0.000810900224582084,"9.09524707188879",9.09029078940962
"X870","424","1","424",0.00475547100583983,0.000803807517138714,"9.09524707188879",9.10000254289463
"X9564","425","1","425",-0.000909417147764257,0.000832883934689932,"9.09524707188879",9.09433765474103
"X9597","426","1","426",-0.00688117494524794,0.000814954444421186,"9.09524707188879",9.08836589694354
"X9526","427","1","427",0.00267627890961345,0.000818933666988449,"9.09524707188879",9.0979233507984
"X7231","428","1","428",0.00373952356977955,0.000830554507169853,"9.09524707188879",9.09898659545857
"X6111","429","1","429",-0.00557205161580811,0.000818112161687067,"9.09524707188879",9.08967502027298
"X10017","430","1","430",0.00666450984391987,0.000834032695212076,"9.09524707188879",9.10191158173271
"X9644","431","1","431",0.00741921068577156,0.000854264632225859,"9.09524707188879",9.10266628257456
"X9933","432","1","432",-0.00300922563696393,0.000820297350152341,"9.09524707188879",9.09223784625183
"X8266","433","1","433",0.00223415483442793,0.000814404033494176,"9.09524707188879",9.09748122672322
"X728","434","1","434",0.00447102034098656,0.000835019885391951,"9.09524707188879",9.09971809222978
"X9099","435","1","435",0.00240994564375769,0.000806497316978136,"9.09524707188879",9.09765701753255
"X1066","436","1","436",0.00577404040670958,0.000812968405214955,"9.09524707188879",9.1010211122955
"X9844","437","1","437",0.00469377398210703,0.000822147184177281,"9.09524707188879",9.0999408458709
"X9969","438","1","438",0.00862568769325175,0.000835217553817955,"9.09524707188879",9.10387275958204
"X9960","439","1","439",0.00245982220516377,0.000801349539315093,"9.09524707188879",9.09770689409395
"X9868","440","1","440",0.00102989864283886,0.000825720903638801,"9.09524707188879",9.09627697053163
"X6241","441","1","441",-0.00370554702487254,0.000818159399252557,"9.09524707188879",9.09154152486392
"X9541","442","1","442",-0.00363970204678792,0.000850486204250561,"9.09524707188879",9.091607369842
"X9769","443","1","443",0.000731856548301063,0.000828621638461358,"9.09524707188879",9.09597892843709
"X9965","444","1","444",0.00238011646093824,0.000808247355272717,"9.09524707188879",9.09762718834973
"X9508","445","1","445",0.0030074128359948,0.000813825526876627,"9.09524707188879",9.09825448472479
"X9713","446","1","446",0.00518579014017972,0.000819935429261686,"9.09524707188879",9.10043286202897
"X9762","447","1","447",-0.00311590779567839,0.000813827600542332,"9.09524707188879",9.09213116409311
"X9945","448","1","448",0.00245648122143617,0.000828306760116969,"9.09524707188879",9.09770355311023
"X9905","449","1","449",0.00739293504652709,0.000819279755712769,"9.09524707188879",9.10264000693532
"X9802","450","1","450",0.00292772571047542,0.000835951826173948,"9.09524707188879",9.09817479759927
"X6976","451","1","451",0.000199649370313179,0.000828125313369462,"9.09524707188879",9.0954467212591
"X9089","452","1","452",-0.000450998104168938,0.000832845045255107,"9.09524707188879",9.09479607378462
"X9904","453","1","453",-0.00297003673959623,0.000822450549207965,"9.09524707188879",9.09227703514919
"X1954","454","1","454",0.00318606419032547,0.000816590924513164,"9.09524707188879",9.09843313607912
"X5811","455","1","455",0.00239754645926046,0.00078155685373089,"9.09524707188879",9.09764461834805
"X9747","456","1","456",0.00282955019572259,0.000809547220519257,"9.09524707188879",9.09807662208451
"X9930","457","1","457",0.000575745798941299,0.000816363296423702,"9.09524707188879",9.09582281768773
"X9656","458","1","458",0.00552212930701729,0.000813367648790762,"9.09524707188879",9.10076920119581
"X8233","459","1","459",0.00242252039037978,0.00082636602302735,"9.09524707188879",9.09766959227917
"X9067","460","1","460",0.00354700478758486,0.000808176455010637,"9.09524707188879",9.09879407667638
"X9972","461","1","461",0.00686225071277036,0.000796666608730949,"9.09524707188879",9.10210932260156
"X9902","462","1","462",-0.00130631410256594,0.00079718900096096,"9.09524707188879",9.09394075778622
"X9583","463","1","463",0.00643965625557621,0.000804296377840406,"9.09524707188879",9.10168672814437
"X1925","464","1","464",0.00292869894286984,0.000825509629004855,"9.09524707188879",9.09817577083166
"X8077","465","1","465",-0.00160026001301789,0.000822728905152813,"9.09524707188879",9.09364681187577
"X9789","466","1","466",0.000505559727720075,0.000830561251787189,"9.09524707188879",9.09575263161651
"X9524","467","1","467",-0.00583745284046356,0.000801222191998637,"9.09524707188879",9.08940961904833
"X6009","468","1","468",-0.00160261894524354,0.000811038788585713,"9.09524707188879",9.09364445294355
"X9852","469","1","469",0.0095758631221784,0.000808104398336254,"9.09524707188879",9.10482293501097
"X9851","470","1","470",-3.50028210945128e-05,0.000941941915117239,"9.09524707188879",9.0952120690677
"X139","471","1","471",0.00893436167361998,0.000839816875138852,"9.09524707188879",9.10418143356241
"X5353","472","1","472",-0.0067126270698449,0.000840996997850688,"9.09524707188879",9.08853444481895
"X9547","473","1","473",0.00320790779996838,0.000837324035331461,"9.09524707188879",9.09845497968876
"X5874","474","1","474",0.00536536141067277,0.000842473376892105,"9.09524707188879",9.10061243329946
"X7427","475","1","475",0.00482064288396716,0.000832190538602568,"9.09524707188879",9.10006771477276
"X9944","476","1","476",0.00737239602716309,0.000854943993086646,"9.09524707188879",9.10261946791595
"X5860","477","1","477",0.000838974141319771,0.000846059282911065,"9.09524707188879",9.09608604603011
"X7521","478","1","478",0.00978337615419664,0.000846991789755051,"9.09524707188879",9.10503044804299
"X9708","479","1","479",-0.00114403625517143,0.000824424223691505,"9.09524707188879",9.09410303563362
"X9770","480","1","480",0.0028211985220197,0.000852342184001754,"9.09524707188879",9.09806827041081
"X915","481","1","481",0.00595354684734339,0.000841749937547189,"9.09524707188879",9.10120061873613
"X9848","482","1","482",0.00464661670572003,0.00083621363021526,"9.09524707188879",9.09989368859451
"X9601","483","1","483",0.00434424957830481,0.000841381894774903,"9.09524707188879",9.09959132146709
"X7346","484","1","484",0.00843394559662755,0.000834872261836583,"9.09524707188879",9.10368101748542
"X5890","485","1","485",-0.000438344575990484,0.000899009987684851,"9.09524707188879",9.0948087273128
"X8132","486","1","486",0.00394762301238518,0.00084274589556412,"9.09524707188879",9.09919469490118
"X9408","487","1","487",0.00332015609696885,0.000834363591267967,"9.09524707188879",9.09856722798576
"X9104","488","1","488",0.00404195093532352,0.000823213607936223,"9.09524707188879",9.09928902282411
"X9510","489","1","489",0.00483330370182108,0.00084354802907945,"9.09524707188879",9.10008037559061
"X9987","490","1","490",-0.000790910089731969,0.00083826936580763,"9.09524707188879",9.09445616179906
"X9899","491","1","491",0.00284719360622163,0.000837994858450723,"9.09524707188879",9.09809426549501
"X6038","492","1","492",0.0030525843976131,0.000842306919702277,"9.09524707188879",9.0982996562864
"X9886","493","1","493",0.00690274712754374,0.000838141245050712,"9.09524707188879",9.10214981901633
"X9609","494","1","494",-0.00160180825211562,0.000829137314627085,"9.09524707188879",9.09364526363668
"X9937","495","1","495",0.0015523403635741,0.000836095973423282,"9.09524707188879",9.09679941225236
"X9743","496","1","496",0.00257729085731631,0.000833027402850523,"9.09524707188879",9.09782436274611
"X9506","497","1","497",-0.00261315857065209,0.000830301489794459,"9.09524707188879",9.09263391331814
"X9551","498","1","498",0.00218642152311814,0.000839194617180031,"9.09524707188879",9.09743349341191
"X6140","499","1","499",0.00583545461260423,0.000830713284687981,"9.09524707188879",9.1010825265014
"X8284","500","1","500",-0.00200295764850585,0.000831109709720557,"9.09524707188879",9.09324411424029
"X9588","501","1","501",0.00376738860654552,0.00085040965874358,"9.09524707188879",9.09901446049534
"X9856","502","1","502",0.00838647164238317,0.000837186206533137,"9.09524707188879",9.10363354353117
"X9593","503","1","503",0.00559279510974491,0.000832412431168454,"9.09524707188879",9.10083986699854
"X9712","504","1","504",0.00471396204729419,0.000854933519921416,"9.09524707188879",9.09996103393608
"X7413","505","1","505",0.00094968344336624,0.000831905416385814,"9.09524707188879",9.09619675533216
"X9791","506","1","506",0.000784022551601335,0.000840585828301988,"9.09524707188879",9.09603109444039
"X6917","507","1","507",0.00315725115203213,0.000839611812449827,"9.09524707188879",9.09840432304082
"X9797","508","1","508",-0.000847246575115672,0.0008475736150123,"9.09524707188879",9.09439982531367
"X9866","509","1","509",0.00348001546244786,0.000835447967252242,"9.09524707188879",9.09872708735124
"X9696","510","1","510",-0.00629279943396625,0.000839140770464031,"9.09524707188879",9.08895427245482
"X5784","511","1","511",0.0042449516283552,0.000836145167366832,"9.09524707188879",9.09949202351715
"X9704","512","1","512",0.0036539922418369,0.000843380709938363,"9.09524707188879",9.09890106413063
"X9592","513","1","513",-0.00242192926112717,0.000829853659798988,"9.09524707188879",9.09282514262766
"X9646","514","1","514",0.00353264824933459,0.000820792860669049,"9.09524707188879",9.09877972013813
"X6017","515","1","515",0.005599988872283,0.000843897592879315,"9.09524707188879",9.10084706076107
"X8337","516","1","516",0.00806959957070204,0.000824615733200195,"9.09524707188879",9.10331667145949
"X9626","517","1","517",-0.00266328480514213,0.000870406258251332,"9.09524707188879",9.09258378708365
"X9091","518","1","518",-0.00104930035797984,0.000854747407156957,"9.09524707188879",9.09419777153081
"X5837","519","1","519",-0.00670225664656404,0.00086738107928751,"9.09524707188879",9.08854481524223
"X9386","520","1","520",-0.0105968511513421,0.000842766297243909,"9.09524707188879",9.08465022073745
"X9799","521","1","521",-0.00410744920212021,0.000878244360220131,"9.09524707188879",9.09113962268667
"X9962","522","1","522",-0.00874004868942628,0.000868774481203676,"9.09524707188879",9.08650702319936
"X9079","523","1","523",-0.0067602237118487,0.000836016279039136,"9.09524707188879",9.08848684817694
"X9587","524","1","524",0.000118858183758217,0.000840589374208973,"9.09524707188879",9.09536593007255
"X9602","525","1","525",-0.0145586637352118,0.000842639668073949,"9.09524707188879",9.08068840815358
"X9949","526","1","526",-0.00255164120135052,0.000893925129736369,"9.09524707188879",9.09269543068744
"X6434","527","1","527",-0.00941302552070112,0.000859091913202739,"9.09524707188879",9.08583404636809
"X8430","528","1","528",-0.0157885682075443,0.000931381130620044,"9.09524707188879",9.07945850368125
"X9794","529","1","529",-0.00479740785583372,0.000861590571964651,"9.09524707188879",9.09044966403296
"X9798","530","1","530",0.000784678079517867,0.000865215967791469,"9.09524707188879",9.09603174996831
"X9993","531","1","531",-0.00463083122138925,0.000843270109471087,"9.09524707188879",9.0906162406674
"X6041","532","1","532",-0.00915395092966493,0.000846526317497195,"9.09524707188879",9.08609312095913
"X403","533","1","533",-0.00173577072097792,0.000872407202753207,"9.09524707188879",9.09351130116781
"X9586","534","1","534",-0.0125552321367949,0.000910096291517604,"9.09524707188879",9.082691839752
"X9950","535","1","535",-0.00627705285487286,0.000857631031081881,"9.09524707188879",9.08897001903392
"X9864","536","1","536",-0.0062667822557988,0.000860047632879703,"9.09524707188879",9.08898028963299
"X9561","537","1","537",-0.0141370989833927,0.00090398630019738,"9.09524707188879",9.0811099729054
"X7316","538","1","538",-0.00411437606048653,0.00086774154776465,"9.09524707188879",9.0911326958283
"X9999","539","1","539",0.00244363180053057,0.000850713962285724,"9.09524707188879",9.09769070368932
"X9834","540","1","540",-0.0187704204761093,0.000871194429360507,"9.09524707188879",9.07647665141268
"X9853","541","1","541",-0.00872054409034187,0.000862168118447299,"9.09524707188879",9.08652652779845
"X9535","542","1","542",-0.0100613664806468,0.000904452610462914,"9.09524707188879",9.08518570540814
"X9725","543","1","543",-0.00262573210534367,0.00085906896622045,"9.09524707188879",9.09262133978345
"X687","544","1","544",-0.00182559444366591,0.000863696227915168,"9.09524707188879",9.09342147744512
"X7396","545","1","545",-0.00607569015868035,0.000845395055551539,"9.09524707188879",9.08917138173011
"X9595","546","1","546",-0.0116572389537216,0.000854608680292773,"9.09524707188879",9.08358983293507
"X9598","547","1","547",-0.00560326832851085,0.000872331887261801,"9.09524707188879",9.08964380356028
"X9997","548","1","548",-0.00964791951146592,0.000872705526835773,"9.09524707188879",9.08559915237733
"X9782","549","1","549",-0.00670193231140527,0.000887599908407386,"9.09524707188879",9.08854513957739
"X9717","550","1","550",-0.00441207924458733,0.00085617055233134,"9.09524707188879",9.0908349926442
"X9808","551","1","551",-0.00341959786405994,0.000850811175190775,"9.09524707188879",9.09182747402473
"X9568","552","1","552",-0.00942283278871179,0.000872865683311997,"9.09524707188879",9.08582423910008
"X7067","553","1","553",-0.00217934937842484,0.000860610900424483,"9.09524707188879",9.09306772251037
"X9774","554","1","554",-0.00736624593473784,0.000853214471579887,"9.09524707188879",9.08788082595405
"X9921","555","1","555",-0.00997557050262625,0.000888386848693542,"9.09524707188879",9.08527150138617
"X9711","556","1","556",-0.00599856085431512,0.000865525707180104,"9.09524707188879",9.08924851103447
"X8239","557","1","557",-0.00617079260168894,0.000874349296296952,"9.09524707188879",9.0890762792871
"X9634","558","1","558",-0.00624210782111294,0.000900978899220675,"9.09524707188879",9.08900496406768
"X9859","559","1","559",-0.0255512540629333,0.000935185972398776,"9.09524707188879",9.06969581782586
"X9908","560","1","560",0.00553078977572105,0.000848506550069978,"9.09524707188879",9.10077786166451
"X9660","561","1","561",0.00170851739208725,0.000856556562187154,"9.09524707188879",9.09695558928088
"X9968","562","1","562",-0.00797039161111274,0.000859950383382912,"9.09524707188879",9.08727668027768
"X9576","563","1","563",-0.0168644941645209,0.000901248975770551,"9.09524707188879",9.07838257772427
"X9953","564","1","564",-0.00488124770454359,0.000838162683046966,"9.09524707188879",9.09036582418425
"X9529","565","1","565",-0.00612415454323589,0.000894371138766455,"9.09524707188879",9.08912291734555
"X9546","566","1","566",-0.0152359302921483,0.000945185458046929,"9.09524707188879",9.08001114159664
"X5151","567","1","567",-0.0039948984617566,0.000897096363878334,"9.09524707188879",9.09125217342703
"X6424","568","1","568",-0.0141951941522475,0.000870250514831858,"9.09524707188879",9.08105187773654
"X7106","569","1","569",-0.00686034130232234,0.000881417942570825,"9.09524707188879",9.08838673058647
"X9507","570","1","570",-0.00790506726076074,0.000854228864424834,"9.09524707188879",9.08734200462803
"X9134","571","1","571",0.00218037884932777,0.000875318575551731,"9.09524707188879",9.09742745073812
"X9781","572","1","572",-0.00655099280966862,0.000903428806321812,"9.09524707188879",9.08869607907912
"X9952","573","1","573",-0.00673094978331388,0.000873091233664822,"9.09524707188879",9.08851612210548
"X9996","574","1","574",-0.000926096119278211,0.00086266827980509,"9.09524707188879",9.09432097576951
"X9821","575","1","575",-0.00953430324568668,0.000860377384002236,"9.09524707188879",9.0857127686431
"X9130","576","1","576",-0.00351802513164718,0.000845544717122183,"9.09524707188879",9.09172904675714
"X9928","577","1","577",0.00445673920617361,0.000884811082333949,"9.09524707188879",9.09970381109496
"X9915","578","1","578",-0.0105344115747527,0.000858948388786359,"9.09524707188879",9.08471266031404
"X9873","579","1","579",-0.0112643381812216,0.000873082058674806,"9.09524707188879",9.08398273370757
"X351","580","1","580",-0.0024024173795113,0.000869915483046748,"9.09524707188879",9.09284465450928
"X9405","581","1","581",-0.00270168775712913,0.000891100843460291,"9.09524707188879",9.09254538413166
"X7350","582","1","582",0.00333630677518405,0.000827728417348277,"9.09524707188879",9.09858337866397
"X9632","583","1","583",0.000659569085181074,0.000864989203957837,"9.09524707188879",9.09590664097397
"X9929","584","1","584",-0.00415059943987401,0.000867850343110979,"9.09524707188879",9.09109647244892
"X7033","585","1","585",0.00214031962733964,0.000850727204098048,"9.09524707188879",9.09738739151613
"X7119","586","1","586",-0.00867623517281565,0.000872575675817037,"9.09524707188879",9.08657083671597
"X9835","587","1","587",-0.0144552964944388,0.000950874402396252,"9.09524707188879",9.08079177539435
"X9943","588","1","588",0.000367604916967152,0.000865935715709622,"9.09524707188879",9.09561467680576
"X6973","589","1","589",0.00208036222097907,0.000809901609241187,"9.09524707188879",9.09732743410977
"X9911","590","1","590",0.00391356031395574,0.000813498509673738,"9.09524707188879",9.09916063220275
"X6201","591","1","591",0.00226770777877492,0.000814473071573782,"9.09524707188879",9.09751477966756
