"Taxa","Group","RefInf","ID","BLUP","PEV","BLUE","Prediction"
"X6198","293","1","293",-0.0201400856252985,0.00425341868183099,"9.32790379015349",9.30776370452819
"X9533","294","1","294",-0.011103498512074,0.00436225671691753,"9.32790379015349",9.31680029164142
"X9881","295","1","295",-0.0119548048374382,0.00468723764548909,"9.32790379015349",9.31594898531605
"X6923","296","1","296",-0.0122193229191252,0.0046897082091147,"9.32790379015349",9.31568446723437
"X6106","297","1","297",-0.01814978817252,0.00449091232118331,"9.32790379015349",9.30975400198097
"X9803","298","1","298",-0.0160306947170715,0.00447264280448537,"9.32790379015349",9.31187309543642
"X9517","299","1","299",-0.0122007399902279,0.00453016591816194,"9.32790379015349",9.31570305016326
"X9114","300","1","300",-0.0122669728751772,0.00459523280753538,"9.32790379015349",9.31563681727831
"X997","301","1","301",-0.0240483058838174,0.00457856016957072,"9.32790379015349",9.30385548426967
"X2317","302","1","302",-0.00576184734140093,0.00438291291942671,"9.32790379015349",9.32214194281209
"X9748","303","1","303",-0.0164766764721971,0.00501890351018314,"9.32790379015349",9.31142711368129
"X9894","304","1","304",-0.0236567595317049,0.00451674241586257,"9.32790379015349",9.30424703062179
"X9983","305","1","305",-0.0155903329701006,0.00478657064048003,"9.32790379015349",9.31231345718339
"X9706","306","1","306",-0.0147589786107216,0.00437415282642829,"9.32790379015349",9.31314481154277
"X9885","307","1","307",-0.0161006370877258,0.00443212903190835,"9.32790379015349",9.31180315306576
"X7384","308","1","308",-0.0197898548725031,0.00434171108978337,"9.32790379015349",9.30811393528099
"X5800","309","1","309",-0.00633692893502462,0.00505507491454258,"9.32790379015349",9.32156686121847
"X9806","310","1","310",-0.0201778111161173,0.00494698655500204,"9.32790379015349",9.30772597903737
"X9966","311","1","311",-0.00623872438614477,0.00433565275044715,"9.32790379015349",9.32166506576734
"X9433","312","1","312",-0.0188103705469624,0.00496395502256437,"9.32790379015349",9.30909341960653
"X5798","313","1","313",-0.0151966290103514,0.00465302973741359,"9.32790379015349",9.31270716114314
"X8334","314","1","314",-0.0105859352311398,0.00448199460324452,"9.32790379015349",9.31731785492235
"X9976","315","1","315",-0.0115048233064125,0.00454483241203004,"9.32790379015349",9.31639896684708
"X9892","316","1","316",-0.0199829832580035,0.00499804008495726,"9.32790379015349",9.30792080689549
"X9640","317","1","317",-0.00966756255293258,0.00475262743842359,"9.32790379015349",9.31823622760056
"X9121","318","1","318",-0.00521907878584651,0.004387491931486,"9.32790379015349",9.32268471136764
"X9947","319","1","319",-0.0124831800375159,0.00455305062763639,"9.32790379015349",9.31542061011598
"X7186","320","1","320",-0.0243594243422608,0.00453996305714467,"9.32790379015349",9.30354436581123
"X9728","321","1","321",-0.0191497298817595,0.00499313185909459,"9.32790379015349",9.30875406027173
"X9823","322","1","322",-0.0288013311553051,0.00457503649512176,"9.32790379015349",9.29910245899818
"X8325","323","1","323",-0.0159528210894537,0.00478371784712455,"9.32790379015349",9.31195096906404
"X1435","324","1","324",-0.00989067437758245,0.0043959997249954,"9.32790379015349",9.31801311577591
"X2278","325","1","325",-0.00124985977282284,0.00448968302882963,"9.32790379015349",9.32665393038067
"X9624","326","1","326",-0.0289100421281111,0.00431399680250859,"9.32790379015349",9.29899374802538
"X6908","327","1","327",-0.00393772876711981,0.00437874630988672,"9.32790379015349",9.32396606138637
"X9875","328","1","328",-0.0303116775594631,0.00468754305888605,"9.32790379015349",9.29759211259403
"X9814","329","1","329",-0.0203201359979602,0.0047894047861828,"9.32790379015349",9.30758365415553
"X5831","330","1","330",-0.00114058582629613,0.00446342719592334,"9.32790379015349",9.32676320432719
"X9519","331","1","331",-0.0237645097208828,0.00474705221770286,"9.32790379015349",9.30413928043261
"X9683","332","1","332",-0.0233171272368716,0.0047580935021017,"9.32790379015349",9.30458666291662
"X7164","333","1","333",-0.0201590633507764,0.00426178235888766,"9.32790379015349",9.30774472680271
"X9800","334","1","334",-0.00974613802719342,0.00449783818557663,"9.32790379015349",9.3181576521263
"X9619","335","1","335",-0.0258955329346711,0.00460370189660711,"9.32790379015349",9.30200825721882
"X9525","336","1","336",-0.020113889372548,0.00444694895558862,"9.32790379015349",9.30778990078094
"X8357","337","1","337",-0.0248790058167265,0.00478627237301223,"9.32790379015349",9.30302478433676
"X9102","338","1","338",-0.0132429879877451,0.00436103460950946,"9.32790379015349",9.31466080216575
"X9805","339","1","339",-0.0141434869767217,0.00449722103901056,"9.32790379015349",9.31376030317677
"X7327","340","1","340",-0.0108272115007421,0.00435418441273122,"9.32790379015349",9.31707657865275
"X7353","341","1","341",-0.0173145496280457,0.00478062897979831,"9.32790379015349",9.31058924052545
"X5741","342","1","342",-0.00573257532213323,0.00491676252623473,"9.32790379015349",9.32217121483136
"X9970","343","1","343",-0.00271424423664978,0.00430654886818412,"9.32790379015349",9.32518954591684
"X10012","344","1","344",-0.0089286109433988,0.00440936844081271,"9.32790379015349",9.31897517921009
"X7328","345","1","345",-0.0244630375486332,0.00455614211526878,"9.32790379015349",9.30344075260486
"X9103","346","1","346",-0.0154088295153277,0.00442142144923802,"9.32790379015349",9.31249496063816
"X9653","347","1","347",-0.0246901982762949,0.00486516537830015,"9.32790379015349",9.3032135918772
"X9511","348","1","348",-0.0133854391250339,0.00436418968104016,"9.32790379015349",9.31451835102846
"X9615","349","1","349",-0.00886214268710617,0.00445292713123745,"9.32790379015349",9.31904164746638
"X5276","350","1","350",-0.00642293307104912,0.00429695028719997,"9.32790379015349",9.32148085708244
"X8244","351","1","351",-0.0154277288201215,0.00481612037694761,"9.32790379015349",9.31247606133337
"X9600","352","1","352",-0.0290676635785107,0.00484853875695741,"9.32790379015349",9.29883612657498
"X9731","353","1","353",-0.0171253175889123,0.00445765479756065,"9.32790379015349",9.31077847256458
"X6937","354","1","354",-0.0251200166729571,0.00437271736097373,"9.32790379015349",9.30278377348053
"X6203","355","1","355",0.00211946003500025,0.00446784890747051,"9.32790379015349",9.33002325018849
"X6166","356","1","356",-0.0194184218639656,0.00496269979365655,"9.32790379015349",9.30848536828952
"X9828","357","1","357",-0.00647814739240848,0.00434562780351199,"9.32790379015349",9.32142564276108
"X9780","358","1","358",-0.0206292110403542,0.00499376989376873,"9.32790379015349",9.30727457911314
"X9421","359","1","359",-0.0167006570466466,0.00443123583934515,"9.32790379015349",9.31120313310684
"X9613","360","1","360",-0.0259825974295732,0.00445393356457459,"9.32790379015349",9.30192119272392
"X9927","361","1","361",0.00619850065940149,0.00458312151582558,"9.32790379015349",9.33410229081289
"X10009","362","1","362",0.0301150828515068,0.00434624571551478,"9.32790379015349",9.358018873005
"X9081","363","1","363",0.0361368020760655,0.00427494876072813,"9.32790379015349",9.36404059222956
"X9133","364","1","364",0.0309850363618991,0.00434712642967123,"9.32790379015349",9.35888882651539
"X6217","365","1","365",0.0313571627658346,0.00434990783906748,"9.32790379015349",9.35926095291932
"X9648","366","1","366",0.0315167173686648,0.00434582456008644,"9.32790379015349",9.35942050752216
"X9559","367","1","367",0.0270583077727205,0.00436843964058892,"9.32790379015349",9.35496209792621
"X9707","368","1","368",0.00132665012197407,0.00421825895151147,"9.32790379015349",9.32923044027546
"X9807","369","1","369",0.0354436265852136,0.00434949088511271,"9.32790379015349",9.3633474167387
"X6220","370","1","370",0.036644601256944,0.00434322766447282,"9.32790379015349",9.36454839141043
"X9321","371","1","371",0.0299822778010398,0.00434664007920126,"9.32790379015349",9.35788606795453
"X7013","372","1","372",0.0295764956362545,0.00425882548115584,"9.32790379015349",9.35748028578974
"X8259","373","1","373",0.0282408041774686,0.00422539043279783,"9.32790379015349",9.35614459433096
"X9948","374","1","374",0.0284919671928823,0.00424130347924199,"9.32790379015349",9.35639575734637
"X9775","375","1","375",0.022002973259377,0.00428456854131461,"9.32790379015349",9.34990676341287
"X5921","376","1","376",0.023387172976194,0.00417227512186147,"9.32790379015349",9.35129096312968
"X159","377","1","377",0.0256148634759627,0.00427472708199149,"9.32790379015349",9.35351865362945
"X6145","378","1","378",0.025877806857583,0.0042658193175518,"9.32790379015349",9.35378159701107
"X9610","379","1","379",0.0253511577331249,0.0042724263791112,"9.32790379015349",9.35325494788662
"X9621","380","1","380",0.0204755060710806,0.00424010853319569,"9.32790379015349",9.34837929622457
"X8419","381","1","381",0.0269374668076371,0.00426603567217154,"9.32790379015349",9.35484125696113
"X9631","382","1","382",0.0253424694040579,0.00424960023082665,"9.32790379015349",9.35324625955755
"X9998","383","1","383",0.0261213470277899,0.0042993098307289,"9.32790379015349",9.35402513718128
"X763","384","1","384",0.0291096201363541,0.00422933953624294,"9.32790379015349",9.35701341028985
"X9520","385","1","385",0.0239841400596062,0.00418765122313111,"9.32790379015349",9.3518879302131
"X9527","386","1","386",0.0250713450467334,0.00431047741041219,"9.32790379015349",9.35297513520022
"X9876","387","1","387",0.024584275818501,0.00423787329510394,"9.32790379015349",9.35248806597199
"X9591","388","1","388",0.0239338373177452,0.00424199866401463,"9.32790379015349",9.35183762747124
"X8351","389","1","389",0.0219553908721161,0.0042272053434107,"9.32790379015349",9.34985918102561
"X7248","390","1","390",0.0246308693109619,0.00426453469595493,"9.32790379015349",9.35253465946445
"X6025","391","1","391",0.0243299186455846,0.00427509585351453,"9.32790379015349",9.35223370879907
"X8231","392","1","392",0.0200630527974393,0.00416679460519704,"9.32790379015349",9.34796684295093
"X5023","393","1","393",0.0115362277195183,0.00422044041947065,"9.32790379015349",9.33944001787301
"X9565","394","1","394",0.00784603353534645,0.00421254203580167,"9.32790379015349",9.33574982368884
"X9755","395","1","395",-0.00156751694919162,0.00421068934477391,"9.32790379015349",9.3263362732043
"X9877","396","1","396",0.0080109270805629,0.00412967538218466,"9.32790379015349",9.33591471723405
"X9661","397","1","397",-0.00520223810706358,0.00415299827451636,"9.32790379015349",9.32270155204643
"X9100","398","1","398",-0.0047602575158493,0.00415735658334452,"9.32790379015349",9.32314353263764
"X7418","399","1","399",0.00240971816311592,0.00422375620245723,"9.32790379015349",9.33031350831661
"X9581","400","1","400",-0.00122656523838014,0.00413871262857865,"9.32790379015349",9.32667722491511
"X4826","401","1","401",-0.00244138091971463,0.00412672669529386,"9.32790379015349",9.32546240923378
"X9663","402","1","402",0.00389103144762036,0.00412858868851047,"9.32790379015349",9.33179482160111
"X1317","403","1","403",-0.00748077088883084,0.00422012822417644,"9.32790379015349",9.32042301926466
"X9680","404","1","404",-0.00104207617306501,0.00419941977095136,"9.32790379015349",9.32686171398043
"X9727","405","1","405",-0.00132846955244444,0.00421205398158015,"9.32790379015349",9.32657532060105
"X9990","406","1","406",0.0111918390858613,0.00415933896657726,"9.32790379015349",9.33909562923935
"X9573","407","1","407",-0.00378371705338009,0.00430022887417284,"9.32790379015349",9.32412007310011
"X7320","408","1","408",0.00563715214095135,0.00427845302343575,"9.32790379015349",9.33354094229444
"X9557","409","1","409",0.00655344833361764,0.00414538455251779,"9.32790379015349",9.33445723848711
"X9617","410","1","410",0.00348629539089888,0.00431095124637588,"9.32790379015349",9.33139008554439
"X9778","411","1","411",0.013544910186185,0.00439354258677607,"9.32790379015349",9.34144870033968
"X9790","412","1","412",0.0127385350526106,0.00431814977070109,"9.32790379015349",9.3406423252061
"X6138","413","1","413",0.0257688959880514,0.00416533080170509,"9.32790379015349",9.35367268614154
"X9404","414","1","414",0.0259598882531816,0.00416239910265656,"9.32790379015349",9.35386367840667
"X7404","415","1","415",0.0251225886319913,0.00415216001649088,"9.32790379015349",9.35302637878548
"X9846","416","1","416",0.0252598239563199,0.00415745401159551,"9.32790379015349",9.35316361410981
"X6966","417","1","417",0.0257610675979589,0.00416785407250216,"9.32790379015349",9.35366485775145
"X410","418","1","418",0.0127048701968523,0.00431424363124751,"9.32790379015349",9.34060866035034
"X9606","419","1","419",0.00999580362328896,0.00428226317450553,"9.32790379015349",9.33789959377678
"X9611","420","1","420",0.00924722282391054,0.00431420152680775,"9.32790379015349",9.3371510129774
"X9562","421","1","421",0.00538154670859889,0.00430487584815695,"9.32790379015349",9.33328533686209
"X9942","422","1","422",0.011547586033485,0.00416601658268447,"9.32790379015349",9.33945137618698
"X5984","423","1","423",0.00569699380728526,0.00415378612014041,"9.32790379015349",9.33360078396078
"X870","424","1","424",0.01244436827184,0.00411644962391105,"9.32790379015349",9.34034815842533
"X9564","425","1","425",0.0159226680581067,0.00426531318863708,"9.32790379015349",9.3438264582116
"X9597","426","1","426",0.000935836541031901,0.00416969534744827,"9.32790379015349",9.32883962669452
"X9526","427","1","427",0.00840315329009792,0.0041932986916886,"9.32790379015349",9.33630694344359
"X7231","428","1","428",0.0143785309603898,0.00424985145104268,"9.32790379015349",9.34228232111388
"X6111","429","1","429",0.0063106529813221,0.00419187714074784,"9.32790379015349",9.33421444313481
"X10017","430","1","430",0.00862487219153146,0.00426383644591692,"9.32790379015349",9.33652866234502
"X9644","431","1","431",0.00255909166967244,0.00437000201972001,"9.32790379015349",9.33046288182316
"X9933","432","1","432",0.0147315213849636,0.00419829160481238,"9.32790379015349",9.34263531153845
"X8266","433","1","433",0.0114434905039587,0.00416837838204529,"9.32790379015349",9.33934728065745
"X728","434","1","434",0.0235960725118976,0.00426870568088329,"9.32790379015349",9.35149986266539
"X9099","435","1","435",0.00888669357373099,0.00412431034488656,"9.32790379015349",9.33679048372722
"X1066","436","1","436",0.0137369202588738,0.00416023432202379,"9.32790379015349",9.34164071041236
"X9844","437","1","437",0.000801597099403204,0.00420249214814528,"9.32790379015349",9.32870538725289
"X9969","438","1","438",0.00933912238063953,0.00426936349229321,"9.32790379015349",9.33724291253413
"X9960","439","1","439",0.00585942541597901,0.00409641749752426,"9.32790379015349",9.33376321556947
"X9868","440","1","440",0.00907724075225951,0.00422418711703694,"9.32790379015349",9.33698103090575
"X6241","441","1","441",0.00153598396701031,0.00421608001324161,"9.32790379015349",9.3294397741205
"X9541","442","1","442",0.00353182518095404,0.00435349223766149,"9.32790379015349",9.33143561533444
"X9769","443","1","443",0.0203035342821152,0.00425380685236537,"9.32790379015349",9.34820732443561
"X9965","444","1","444",0.00636379459762608,0.00413933208889933,"9.32790379015349",9.33426758475112
"X9508","445","1","445",-0.00179465125664547,0.00417986208335895,"9.32790379015349",9.32610913889684
"X9713","446","1","446",0.00350617040661635,0.004281931125823,"9.32790379015349",9.33140996056011
"X9762","447","1","447",0.00960884252706327,0.00419247394646299,"9.32790379015349",9.33751263268055
"X9945","448","1","448",0.0328196393923536,0.00426811187749084,"9.32790379015349",9.36072342954584
"X9905","449","1","449",0.00657408715544699,0.00421583785320816,"9.32790379015349",9.33447787730894
"X9802","450","1","450",0.0127551554961447,0.00430826386896546,"9.32790379015349",9.34065894564963
"X6976","451","1","451",0.0144666051515535,0.00427065224343515,"9.32790379015349",9.34237039530504
"X9089","452","1","452",0.0180038222362555,0.00430311584323571,"9.32790379015349",9.34590761238975
"X9904","453","1","453",0.0127538804969451,0.00424388382818174,"9.32790379015349",9.34065767065043
"X1954","454","1","454",0.0236327753368614,0.00419374191569563,"9.32790379015349",9.35153656549035
"X5811","455","1","455",0.0256754104625965,0.00425997883561884,"9.32790379015349",9.35357920061609
"X9747","456","1","456",0.00923133730676357,0.0041431386531605,"9.32790379015349",9.33713512746025
"X9930","457","1","457",0.020624398194686,0.00418768389733844,"9.32790379015349",9.34852818834818
"X9656","458","1","458",0.0105940512588575,0.00416995898099502,"9.32790379015349",9.33849784141235
"X8233","459","1","459",0.0267733895507117,0.00424083278559648,"9.32790379015349",9.3546771797042
"X9067","460","1","460",0.0261380798616739,0.00415203377497372,"9.32790379015349",9.35404187001516
"X9972","461","1","461",0.0229867551240755,0.00432891137266466,"9.32790379015349",9.35089054527757
"X9902","462","1","462",0.0117294435737843,0.00408745670634428,"9.32790379015349",9.33963323372727
"X9583","463","1","463",0.01623602476636,0.00411610380620236,"9.32790379015349",9.34413981491985
"X1925","464","1","464",0.0137769655591612,0.00422313378197512,"9.32790379015349",9.34168075571265
"X8077","465","1","465",0.0122578871970756,0.00421440538359934,"9.32790379015349",9.34016167735057
"X9789","466","1","466",0.0147439258542205,0.00424930616597401,"9.32790379015349",9.34264771600771
"X9524","467","1","467",0.00405263836757279,0.00411004865314802,"9.32790379015349",9.33195642852106
"X6009","468","1","468",0.00521911973357396,0.00415316564486989,"9.32790379015349",9.33312290988706
"X9852","469","1","469",0.0138306133411231,0.00419162875925843,"9.32790379015349",9.34173440349461
"X9851","470","1","470",-0.0152350665147378,0.00484431931774271,"9.32790379015349",9.31266872363875
"X139","471","1","471",0.00606816246322776,0.00431555636685377,"9.32790379015349",9.33397195261672
"X5353","472","1","472",-0.00871477542471021,0.00433487310621011,"9.32790379015349",9.31918901472878
"X9547","473","1","473",-0.0061688044145364,0.00431357482217349,"9.32790379015349",9.32173498573895
"X5874","474","1","474",0.00493450521864031,0.00434613890576855,"9.32790379015349",9.33283829537213
"X7427","475","1","475",0.00236629710350173,0.00428085449213796,"9.32790379015349",9.33027008725699
"X9944","476","1","476",0.000343530756221086,0.00439447331084599,"9.32790379015349",9.32824732090971
"X5860","477","1","477",0.0053163366992221,0.00435906277097797,"9.32790379015349",9.33322012685271
"X7521","478","1","478",-0.00636471737647375,0.00435529466998843,"9.32790379015349",9.32153907277702
"X9708","479","1","479",0.00706877836625059,0.00423694020995798,"9.32790379015349",9.33497256851974
"X9770","480","1","480",0.00627521584348073,0.0043847504761799,"9.32790379015349",9.33417900599697
"X915","481","1","481",0.00493457751124149,0.00432993978157565,"9.32790379015349",9.33283836766473
"X9848","482","1","482",-0.0010465634134293,0.00430128293255756,"9.32790379015349",9.32685722674006
"X9601","483","1","483",-0.00133154802792064,0.00433204852937061,"9.32790379015349",9.32657224212557
"X7346","484","1","484",0.00547357505928955,0.00430835015809947,"9.32790379015349",9.33337736521278
"X5890","485","1","485",0.00765611019203552,0.00461242124575185,"9.32790379015349",9.33555990034553
"X8132","486","1","486",0.00236894284010073,0.00434542043599304,"9.32790379015349",9.33027273299359
"X9408","487","1","487",0.0024894101278948,0.00429841836311059,"9.32790379015349",9.33039320028139
"X9104","488","1","488",-0.00839345463269626,0.00423744850996466,"9.32790379015349",9.31951033552079
"X9510","489","1","489",0.00301124812350706,0.00434833315316304,"9.32790379015349",9.330915038277
"X9987","490","1","490",-0.000129465562464865,0.00430665357934563,"9.32790379015349",9.32777432459103
"X9899","491","1","491",-0.00701064781269451,0.0042933518084065,"9.32790379015349",9.3208931423408
"X6038","492","1","492",0.00618555156689622,0.00433738364868628,"9.32790379015349",9.33408934172039
"X9886","493","1","493",-3.34726978100993e-05,0.00432553074002861,"9.32790379015349",9.32787031745568
"X9609","494","1","494",-0.00559241123706124,0.00426253283450739,"9.32790379015349",9.32231137891643
"X9937","495","1","495",-0.000711594087867837,0.00429922925845496,"9.32790379015349",9.32719219606562
"X9743","496","1","496",-0.0083605168514455,0.00427862843733505,"9.32790379015349",9.31954327330205
"X9506","497","1","497",-0.00777052001284331,0.00426755110942342,"9.32790379015349",9.32013327014065
"X9551","498","1","498",-0.00309340376103354,0.00432670409018967,"9.32790379015349",9.32481038639246
"X6140","499","1","499",-0.00268873499240017,0.00428282719319388,"9.32790379015349",9.32521505516109
"X8284","500","1","500",0.000226415035599716,0.00426220758266876,"9.32790379015349",9.32813020518909
"X9588","501","1","501",-0.00384500627032467,0.00437160366726019,"9.32790379015349",9.32405878388317
"X9856","502","1","502",0.000234747361670457,0.00431806450863596,"9.32790379015349",9.32813853751516
"X9593","503","1","503",0.0015696157555356,0.00428854497258851,"9.32790379015349",9.32947340590903
"X9712","504","1","504",0.00137767628256854,0.00439412449186776,"9.32790379015349",9.32928146643606
"X7413","505","1","505",-0.0120026209214397,0.00427442820472561,"9.32790379015349",9.31590116923205
"X9791","506","1","506",-0.00830761004492085,0.00432186212525812,"9.32790379015349",9.31959618010857
"X6917","507","1","507",0.00636916468883886,0.00430890387897538,"9.32790379015349",9.33427295484233
"X9797","508","1","508",0.00948688888386511,0.00435708873539481,"9.32790379015349",9.33739067903736
"X9866","509","1","509",-0.000939346678436375,0.00429477314621819,"9.32790379015349",9.32696444347505
"X9696","510","1","510",-0.016628854188408,0.00433366410792635,"9.32790379015349",9.31127493596508
"X5784","511","1","511",0.000591364243954901,0.00429319064405512,"9.32790379015349",9.32849515439744
"X9704","512","1","512",-0.00370784218950877,0.00435239376754368,"9.32790379015349",9.32419594796398
"X9592","513","1","513",-0.00531669021205115,0.0042710079722794,"9.32790379015349",9.32258709994144
"X9646","514","1","514",-0.00403920047610098,0.00422246951243971,"9.32790379015349",9.32386458967739
"X6017","515","1","515",0.00218283884022619,0.0043441217393204,"9.32790379015349",9.33008662899372
"X8337","516","1","516",-0.0100341269580443,0.00424218022664195,"9.32790379015349",9.31786966319545
"X9626","517","1","517",-0.0186103358922985,0.00450004757971815,"9.32790379015349",9.30929345426119
"X9091","518","1","518",-0.00567436368884017,0.00439768441723242,"9.32790379015349",9.32222942646465
"X5837","519","1","519",-0.012974255696596,0.00447399102363774,"9.32790379015349",9.31492953445689
"X9386","520","1","520",-0.0218476496837319,0.00432601090274523,"9.32790379015349",9.30605614046976
"X9799","521","1","521",-0.0240820800785996,0.00450243931344956,"9.32790379015349",9.30382171007489
"X9962","522","1","522",-0.0240618071173504,0.00450899670537168,"9.32790379015349",9.30384198303614
"X9079","523","1","523",-0.0143374831509974,0.00430170929033247,"9.32790379015349",9.31356630700249
"X9587","524","1","524",-0.011242709766608,0.00430405477326059,"9.32790379015349",9.31666108038688
"X9602","525","1","525",-0.0157040653679441,0.00433348847248383,"9.32790379015349",9.31219972478555
"X9949","526","1","526",-0.0167854053174721,0.0045798801282971,"9.32790379015349",9.31111838483602
"X6434","527","1","527",-0.0190399550539531,0.00441844093163952,"9.32790379015349",9.30886383509954
"X8430","528","1","528",-0.0175930721037651,0.00497314481596764,"9.32790379015349",9.31031071804973
"X9794","529","1","529",-0.0201751878668427,0.00446764752630341,"9.32790379015349",9.30772860228665
"X9798","530","1","530",-0.0218544826578455,0.00449318497820177,"9.32790379015349",9.30604930749564
"X9993","531","1","531",-0.00211717119424219,0.00432840821598446,"9.32790379015349",9.32578661895925
"X6041","532","1","532",-0.0024045707787353,0.00434919774397447,"9.32790379015349",9.32549921937476
"X403","533","1","533",-0.00868675380399426,0.00449005935886872,"9.32790379015349",9.3192170363495
"X9586","534","1","534",-0.0272689790389937,0.00474855886397791,"9.32790379015349",9.3006348111145
"X9950","535","1","535",-0.0216825933391853,0.00445636179908818,"9.32790379015349",9.3062211968143
"X9864","536","1","536",-0.0203054465660262,0.00447179295327989,"9.32790379015349",9.30759834358746
"X9561","537","1","537",-0.0343445580440065,0.00474848014898497,"9.32790379015349",9.29355923210948
"X7316","538","1","538",-0.017771064071178,0.00450906555107179,"9.32790379015349",9.31013272608231
"X9999","539","1","539",-0.00270580892831121,0.00437641587019285,"9.32790379015349",9.32519798122518
"X9834","540","1","540",-0.0248141306510149,0.00447393962865768,"9.32790379015349",9.30308965950248
"X9853","541","1","541",-0.0218302067947244,0.00443112778538484,"9.32790379015349",9.30607358335877
"X9535","542","1","542",-0.0290306322156212,0.00468126752295837,"9.32790379015349",9.29887315793787
"X9725","543","1","543",-0.00656701478150692,0.00440785289300139,"9.32790379015349",9.32133677537198
"X687","544","1","544",-0.0172022245470329,0.00448988550593349,"9.32790379015349",9.31070156560646
"X7396","545","1","545",-0.00888841599754822,0.00434198873001586,"9.32790379015349",9.31901537415594
"X9595","546","1","546",-0.0154599419294864,0.00439514581899411,"9.32790379015349",9.312443848224
"X9598","547","1","547",-0.0304852540790408,0.00452391875457839,"9.32790379015349",9.29741853607445
"X9997","548","1","548",-0.0279483709280167,0.00454106859705337,"9.32790379015349",9.29995541922547
"X9782","549","1","549",-0.00952256727967172,0.004559680476882,"9.32790379015349",9.31838122287382
"X9717","550","1","550",-0.0212408728748472,0.00444399729959467,"9.32790379015349",9.30666291727864
"X9808","551","1","551",-0.00225429016213743,0.00437241567647174,"9.32790379015349",9.32564949999135
"X9568","552","1","552",-0.0233098129456437,0.00452369682922902,"9.32790379015349",9.30459397720785
"X7067","553","1","553",-0.0139628138102214,0.00440904637615217,"9.32790379015349",9.31394097634327
"X9774","554","1","554",-0.0149036991701664,0.00440030241310932,"9.32790379015349",9.31300009098332
"X9921","555","1","555",-0.0071904301316634,0.00456124418663382,"9.32790379015349",9.32071336002183
"X9711","556","1","556",-0.0215491732826933,0.00447759307044391,"9.32790379015349",9.3063546168708
"X8239","557","1","557",-0.0201533409480073,0.0045236664794386,"9.32790379015349",9.30775044920548
"X9634","558","1","558",-0.0256868207122454,0.00471672950399104,"9.32790379015349",9.30221696944125
"X9859","559","1","559",-0.0178001092878412,0.00497194053394197,"9.32790379015349",9.31010368086565
"X9908","560","1","560",-0.0144660943777265,0.00441281367618445,"9.32790379015349",9.31343769577576
"X9660","561","1","561",-0.00542987758402619,0.00440418480296227,"9.32790379015349",9.32247391256946
"X9968","562","1","562",-0.00701834423472087,0.00441837359456892,"9.32790379015349",9.32088544591877
"X9576","563","1","563",-0.0251686684322046,0.00471845598142385,"9.32790379015349",9.30273512172129
"X9953","564","1","564",-0.00948976818119475,0.00429399910462766,"9.32790379015349",9.31841402197229
"X9529","565","1","565",-0.0247688982058811,0.00464825557878677,"9.32790379015349",9.30313489194761
"X9546","566","1","566",-0.0170470063651006,0.00500364902878237,"9.32790379015349",9.31085678378839
"X5151","567","1","567",-0.0113100437966567,0.00461250010739352,"9.32790379015349",9.31659374635683
"X6424","568","1","568",-0.0153641801618675,0.00447967229346735,"9.32790379015349",9.31253960999162
"X7106","569","1","569",-0.0208228738234335,0.00457894117367559,"9.32790379015349",9.30708091633006
"X9507","570","1","570",-0.00826339429833288,0.00439097243913047,"9.32790379015349",9.31964039585516
"X9134","571","1","571",-0.00904027663104825,0.0045011294957313,"9.32790379015349",9.31886351352244
"X9781","572","1","572",-0.0203393749525501,0.00473134527322027,"9.32790379015349",9.30756441520094
"X9952","573","1","573",-0.0157959205576076,0.0045374610403038,"9.32790379015349",9.31210786959588
"X9996","574","1","574",-0.00547578649405278,0.00442437157791133,"9.32790379015349",9.32242800365944
"X9821","575","1","575",-0.017371200040116,0.00443441462408312,"9.32790379015349",9.31053259011337
"X9130","576","1","576",-0.00787041801865773,0.00434847972036104,"9.32790379015349",9.32003337213483
"X9928","577","1","577",0.00403778776252997,0.004527380290161,"9.32790379015349",9.33194157791602
"X9915","578","1","578",-0.0115572388281416,0.00442248418444803,"9.32790379015349",9.31634655132535
"X9873","579","1","579",-0.0185811782522089,0.00448747127133347,"9.32790379015349",9.30932261190128
"X351","580","1","580",0.000381784644599458,0.00446669222450997,"9.32790379015349",9.32828557479809
"X9405","581","1","581",-0.00634796768521977,0.0046703671422861,"9.32790379015349",9.32155582246827
"X7350","582","1","582",-0.0155256908627773,0.00430789354405522,"9.32790379015349",9.31237809929071
"X9632","583","1","583",-0.0165233824107171,0.00444100541805257,"9.32790379015349",9.31138040774277
"X9929","584","1","584",-0.0258574433003699,0.00450675065112304,"9.32790379015349",9.30204634685312
"X7033","585","1","585",-0.0011743278593012,0.00437395312208373,"9.32790379015349",9.32672946229419
"X7119","586","1","586",-0.0334193973322115,0.0045101949562637,"9.32790379015349",9.29448439282128
"X9835","587","1","587",-0.00500596693380042,0.00501116377117587,"9.32790379015349",9.32289782321969
"X9943","588","1","588",-0.00765290426388218,0.00444341399071647,"9.32790379015349",9.32025088588961
"X6973","589","1","589",0.00539483129726878,0.00418122169925034,"9.32790379015349",9.33329862145076
"X9911","590","1","590",-0.0116541548986545,0.00424894492313347,"9.32790379015349",9.31624963525484
"X6201","591","1","591",0.00604675024879696,0.00420472462689192,"9.32790379015349",9.33395054040229
"X9620","592","1","592",0.00251624348203829,0.00424589758131063,"9.32790379015349",9.33042003363553
